"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5476","Main page can be opened and loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
"","9567","Pay online is loading","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","12363","Pay online is working","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","5256","Booking form is loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","33518","Can start reserving a room","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","11700","Backend is working","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","19907","1st picture of the 1st card is loaded","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","27251","Search results can be opened and displayed","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","18112","Search results via API","","2026-06-20","passed","2026-06-20","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","0","All the pictures are loaded","","2026-06-20","skipped","2026-06-20","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
