"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","All the pictures are loaded","","2026-07-04","skipped","2026-07-04","","smokeTests.PositiveNoRetryTests","smokeTests.PositiveNoRetryTests","checkSearchAllPics"
"","10753","Backend is working","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","checkBackend200OK"
"","20648","Search results can be opened and displayed","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","searchResultsCanBeLoaded"
"","20320","1st picture of the 1st card is loaded","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","checkSearchFirstPic"
"","15418","Pay online is working","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormWorks"
"","10208","Pay online is loading","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","payOnlineFormLoads"
"","21159","Can start reserving a room","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","reserveARoomOpens"
"","6647","Booking form is loaded","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","openBookingForm"
"","17200","Search results via API","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveAPITests","smokeTests.PositiveAPITests","getHTMLWithSearchResults"
"","6936","Main page can be opened and loaded","","2026-07-04","passed","2026-07-04","","smokeTests.PositiveTests","smokeTests.PositiveTests","mainPageCanBeOpenedAndLoaded"
